GLEPPVPHRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421)]
ILEPPIPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
IIEPILPRV:[('LIIFEILGV', 0.6666666666666666), ('IIFEILGVL', 0.6666666666666666), ('IEMQPYIPMV', 0.631578947368421), ('SIIEGPIIKL', 0.631578947368421), ('IPIYPVLPHV', 0.631578947368421)]
KLFPLIPRL:[('KLFQLIYYL', 0.6666666666666666), ('DLFSPLISL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('RLTHPLIRL', 0.6666666666666666), ('KLSLPIRLL', 0.6666666666666666)]
ILEPPIPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
FLFPWEVPRI:[('FLFPELRII', 0.7368421052631579), ('HMPEVPVRI', 0.631578947368421), ('FLRPFLEVI', 0.631578947368421), ('FLFPNKESLI', 0.6), ('FKLRPEVITD', 0.6)]
ILEPILPRL:[('ILREIGLRL', 0.7777777777777778), ('LSAPDILPL', 0.6666666666666666), ('ILVQEILDL', 0.6666666666666666), ('IILPILLNI', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
ILEPWILPHL:[('ALDEWLPHL', 0.7368421052631579), ('ILIYEMLHL', 0.631578947368421), ('LSAPDILPL', 0.631578947368421), ('ILVQEILDL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
IVEPWGIPRR:[('IVNYEPLGL', 0.5263157894736842), ('VVWEPRTRL', 0.5263157894736842), ('IMAELGIPI', 0.5263157894736842), ('EMVDEPPGI', 0.5263157894736842), ('ILEGNQIER', 0.5263157894736842)]
ILEPWAIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILPEAISLL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
ILEPPIATRL:[('ILEPSRFFL', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('ILAAVETRL', 0.631578947368421)]
IIEPWEAPHL:[('IIDSHPWPL', 0.631578947368421), ('EIIQEFPAL', 0.631578947368421), ('AIQEFVPAL', 0.5263157894736842), ('IVLERNPEL', 0.5263157894736842), ('SIYPPMCHL', 0.5263157894736842)]
ILEPPIPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
ILEPALPRL:[('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
ILEPELPRL:[('ILEEQLRMYL', 0.7368421052631579), ('ILGSEELWPL', 0.7368421052631579), ('IVLERNPEL', 0.6666666666666666), ('ILQERMELL', 0.6666666666666666), ('ILDPECLER', 0.6666666666666666)]
YIEPWGVPRI:[('ELPGAVPRV', 0.631578947368421), ('YIQLEVPREA', 0.6), ('HLYAEVDRI', 0.5263157894736842), ('LIWGLPFCI', 0.5263157894736842), ('LLAEPVPGI', 0.5263157894736842)]
ILEPWGVPRL:[('ILEPSRFFL', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('TLTEGVTRL', 0.631578947368421)]
SLFPWGVPHF:[('ESLFPYGPTM', 0.6), ('SLFIFGIVHL', 0.6), ('WLPGPVPHPL', 0.6), ('QLFPHFTEL', 0.5263157894736842), ('SLWYTLHFM', 0.5263157894736842)]
ILEPGIPTRL:[('ILEPSRFFL', 0.631578947368421), ('VLEGTRAEL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('TLREPPFTL', 0.631578947368421)]
IVEPPIATRL:[('VVWEPRTRL', 0.631578947368421), ('ILAAVETRL', 0.631578947368421), ('NMDSPPIAL', 0.5263157894736842), ('AIQEFVPAL', 0.5263157894736842), ('IIATSLLNL', 0.5263157894736842)]
ILEPPIPMML:[('YIEPPYFPL', 0.631578947368421), ('ILVHEDIPM', 0.631578947368421), ('LLPPPPQML', 0.631578947368421), ('FLEIETPMM', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
ILEPGLPRA:[('CLEAPLPAV', 0.6666666666666666), ('RILPPGLLA', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('ILREIGLRL', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666)]
FLEPALPRR:[('FLTEALREA', 0.6666666666666666), ('FLTEALREAV', 0.631578947368421), ('IFLEALPEPV', 0.631578947368421), ('FLYLPRDVL', 0.5555555555555556), ('FLYEILRSM', 0.5555555555555556)]
GLEPWGIPRV:[('GVLEEPNRV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('KLEGIITRV', 0.631578947368421), ('GLEGVITAV', 0.631578947368421)]
GIEPWGIATI:[('YLGGIPIAI', 0.631578947368421), ('FMQGEIATI', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('GLAWGISAL', 0.5263157894736842), ('KIVEIDAHI', 0.5263157894736842)]
SLEPALPRH:[('SLVEAPRAT', 0.6666666666666666), ('SLEDQALPV', 0.6666666666666666), ('ALGEALPHVV', 0.631578947368421), ('SLQEDPPILR', 0.631578947368421), ('SLVEAPRATA', 0.631578947368421)]
ILEPAAPRL:[('VIYGPAARL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILAAETDRL', 0.6666666666666666), ('ILAAVETRL', 0.6666666666666666), ('ILSRDAAPL', 0.6666666666666666)]
YLFPWGVPRA:[('YLPGVIAAI', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('ALFDTVPRA', 0.631578947368421), ('YSPDGVRVA', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421)]
SLEPWGIPHL:[('SLRGIPNQL', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('SLGEEGSHL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
GIEPWAIPRF:[('YMIEAEISF', 0.5263157894736842), ('FVGPPAPRV', 0.5263157894736842), ('YLGGIPIAI', 0.5263157894736842), ('ILEPSRFFL', 0.5263157894736842), ('GIFETRFQV', 0.5263157894736842)]
LLFPWGVPRV:[('ELPGAVPRV', 0.7368421052631579), ('FLLGCPRFV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('RLQLGVLRV', 0.631578947368421)]
NLEPWGVPRL:[('LQGDKVPRL', 0.631578947368421), ('TLTEGVTRL', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('NLLEGRVAL', 0.631578947368421)]
ILEPVAPRA:[('IQLEVPREA', 0.7777777777777778), ('YIQLEVPREA', 0.7368421052631579), ('ILAEFKVRA', 0.6666666666666666), ('EVAPRAVSV', 0.6666666666666666), ('SLVEAPRAT', 0.6666666666666666)]
FIEPALPRI:[('FIFGEPRMLI', 0.631578947368421), ('ELAAELARI', 0.5555555555555556), ('FVGPPAPRV', 0.5555555555555556), ('FIWPMLIHI', 0.5555555555555556), ('KILELPYSI', 0.5555555555555556)]
ILEPPVPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421)]
IIEPALPRL:[('EIIQEFPAL', 0.6666666666666666), ('ALIPIPALRA', 0.631578947368421), ('AIQEFVPAL', 0.5555555555555556), ('IIATSLLNL', 0.5555555555555556), ('ELAELVQRL', 0.5555555555555556)]
KLLPWGVPLL:[('KLLPGIEVL', 0.7368421052631579), ('FLLPWAPLSL', 0.7), ('RLLPQWIPLL', 0.7), ('LLWGYLLEL', 0.631578947368421), ('MLLGPLLFL', 0.631578947368421)]
SLEPPVPTRL:[('SLFEMVQRL', 0.631578947368421), ('SSAPPGPTL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('TLTEGVTRL', 0.631578947368421)]
ILEPPIVPRV:[('ALWPPPDRV', 0.631578947368421), ('SILEKFIRV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421)]
MLEPPIPHRL:[('MLEIPLLTV', 0.631578947368421), ('DLPPEFIHL', 0.631578947368421), ('VMLEIDNRL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('SLQEDPPILR', 0.6)]
KLLPWGLPRR:[('KLEPWLCRV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('KLLPGIEVL', 0.631578947368421), ('KLPLPGTGPV', 0.6), ('LLGWGPYAI', 0.5263157894736842)]
YIEPWGIPHL:[('YIEPPYFPL', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('TIFEIDPHL', 0.631578947368421), ('YIQEIPSTL', 0.631578947368421), ('YIAEVSPPNL', 0.6)]
ILEPAAPRL:[('VIYGPAARL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILAAETDRL', 0.6666666666666666), ('ILAAVETRL', 0.6666666666666666), ('ILSRDAAPL', 0.6666666666666666)]
FLFPWFIPRL:[('FLWEIPRESL', 0.7), ('FLWGPRAFL', 0.631578947368421), ('FLFIRNRTL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421)]
GVEPWGIPHA:[('FLGVGAPHA', 0.631578947368421), ('GVFELQPGA', 0.631578947368421), ('GEPWTPTANL', 0.6), ('FLGVGAPHAA', 0.6), ('GLAWGISAL', 0.5263157894736842)]
GLEPWGIPRI:[('GLEGFSVII', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('VLEHWDPRI', 0.631578947368421), ('GLEIPEFIVV', 0.6), ('GVLEEPNRV', 0.5263157894736842)]
LLEPWGIPHV:[('LLQPGPQHV', 0.7368421052631579), ('HLLQPGPQHV', 0.7), ('YLLSAPGPHV', 0.7), ('LLENGIIHHV', 0.7), ('LLAEPVPGI', 0.631578947368421)]
YLEPPLPHRL:[('FLLPGHTRL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('YLLPHIRKS', 0.631578947368421), ('YLLPHILVYV', 0.6)]
GLFPWALPRL:[('GLATAQLRL', 0.631578947368421), ('GMPEQWARL', 0.631578947368421), ('GLAFYLPLV', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('GLVTALMPTL', 0.6)]
IIEPWAIPRL:[('IIDSHPWPL', 0.631578947368421), ('EIIQEFPAL', 0.631578947368421), ('SIIEGPIIKL', 0.6), ('VIYGPAARL', 0.5263157894736842), ('EIYGMIERL', 0.5263157894736842)]
GLEPWGIPTM:[('SLLEPFWPM', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('GLLPKGPAM', 0.631578947368421), ('AGLEGVITAV', 0.6), ('SLEPEGSITV', 0.6)]
KLLPPIPHRV:[('KLVLHPPPV', 0.7368421052631579), ('LLQPGPQHV', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421)]
ALEPWGLPRI:[('LIWGLPFCI', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('ALSEGNPGI', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421)]
LLEPILPRL:[('VLLEEPLPL', 0.7777777777777778), ('LLLVTPPRL', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666), ('QLLEEPKLL', 0.6666666666666666), ('LLDRILPKL', 0.6666666666666666)]
ALEPWGVPHV:[('LLQPGPQHV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('AVAEVFPHV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('ALPVYPALV', 0.631578947368421)]
ILEPWGIPLL:[('RLLPQWIPLL', 0.7), ('MLEIPLLTV', 0.631578947368421), ('ILVQEILDL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('ILAVIVPLL', 0.631578947368421)]
ILEPAPTRV:[('SIMAPAPTV', 0.6666666666666666), ('IMAPAPTVL', 0.6666666666666666), ('KILEALQRV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
IIEPWAIPHL:[('IIDSHPWPL', 0.631578947368421), ('EIIQEFPAL', 0.631578947368421), ('SIIEGPIIKL', 0.6), ('SIYPPMCHL', 0.5263157894736842), ('ILIYEMLHL', 0.5263157894736842)]
FLLPWSIPRL:[('FLLPSAPAL', 0.7368421052631579), ('RLLPQWIPL', 0.7368421052631579), ('FLLPWAPLSL', 0.7), ('FLWEIPRESL', 0.7), ('RLLPQWIPLL', 0.7)]
FIIPEGIPRA:[('FIIPGSPAI', 0.631578947368421), ('FIPNILPPA', 0.631578947368421), ('FIIPGSPAII', 0.6), ('ALIPIPALRA', 0.6), ('ELFPEGLRPA', 0.6)]
FIEPWGIPRR:[('LFIGQIPRNL', 0.6), ('IMAELGIPI', 0.5263157894736842), ('FIPDGRVSV', 0.5263157894736842), ('FIFGEPRML', 0.5263157894736842), ('QLIEQFPGI', 0.5263157894736842)]
GLIPWGIPHL:[('GLAWGISAL', 0.631578947368421), ('GLAPPQHLI', 0.631578947368421), ('MLDIAGIPL', 0.631578947368421), ('VLIWKDPHL', 0.631578947368421), ('RITGLIPWL', 0.631578947368421)]
IIEPVAPRH:[('IPIYPVLPHV', 0.631578947368421), ('VIDPVPAPV', 0.5555555555555556), ('EVAPRAVSV', 0.5555555555555556), ('IAIEDPFSV', 0.5555555555555556), ('ELPGAVPRV', 0.5555555555555556)]
YLEPPIPHRL:[('YLETPKPSI', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('DLPPEFIHL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
ILFPIAPRL:[('ILYSFIPAL', 0.6666666666666666), ('ILFSLPPAL', 0.6666666666666666), ('GLFSIAPLI', 0.6666666666666666), ('RLFIEPREL', 0.6666666666666666), ('LLFTPVTIRL', 0.631578947368421)]
YLEPWGIPRL:[('DYLNPGSIRL', 0.7), ('YLPGSRQTL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('YTLGIIPRM', 0.631578947368421)]
LLEPPVPTRI:[('LLAEPVPGI', 0.7368421052631579), ('RLLAEPVPGI', 0.7), ('HLFPPPTPI', 0.631578947368421), ('SLLPSVHTI', 0.631578947368421), ('LLVPGTYKI', 0.631578947368421)]
ILEPALPRL:[('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
YLEPPAPTRA:[('SLVEAPRAT', 0.631578947368421), ('YTLREPPFTL', 0.6), ('ALIPIPALRA', 0.6), ('SLVEAPRATA', 0.6), ('YLAPYQFLTA', 0.6)]
SLEPWGIPRL:[('SLRGIPNQL', 0.631578947368421), ('SLFAQEIRL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
ILEPPIPTRA:[('LIPDHTIRA', 0.631578947368421), ('GTIPIVPTA', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ILAEEPIYIR', 0.6)]
LLEPLLPRL:[('LLEEALLRL', 0.7777777777777778), ('RLLEEALLRL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('LLLALLLPL', 0.6666666666666666), ('QLLEEPKLL', 0.6666666666666666)]
LLEPPVPTRL:[('LLFTPVTIRL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLAALPPVL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421)]
ILEPLLTRA:[('MLEIPLLTV', 0.6666666666666666), ('RILPPGLLA', 0.6666666666666666), ('ILEYLTAEV', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('TILERLLEA', 0.6666666666666666)]
ILEPPIPTRV:[('MLEIPLLTV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('ILRNPIYTV', 0.631578947368421), ('SILEKFIRV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421)]
AIFPWGVPRV:[('IPGVPSLAV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('GAFGEVRLV', 0.631578947368421), ('AGILPMVPEV', 0.6)]
ILEPWGVPHI:[('LLAEPVPGI', 0.631578947368421), ('LPVPHNIKI', 0.631578947368421), ('RLQEGVPESI', 0.6), ('WLPGPVPHPL', 0.6), ('RLLAEPVPGI', 0.6)]
ALFPEIPRR:[('ALFMPDLSEI', 0.631578947368421), ('ALFERGERRL', 0.631578947368421), ('AVLERISRL', 0.5555555555555556), ('ALVGGEIPL', 0.5555555555555556), ('SLSALSPEI', 0.5555555555555556)]
ILEPELPRL:[('ILEEQLRMYL', 0.7368421052631579), ('ILGSEELWPL', 0.7368421052631579), ('IVLERNPEL', 0.6666666666666666), ('ILQERMELL', 0.6666666666666666), ('ILDPECLER', 0.6666666666666666)]
YIEPPALPRI:[('YIEPPYFPL', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('ALIPIPALRA', 0.6), ('YIAEVSPPNL', 0.6), ('YIQDEELRF', 0.5263157894736842)]
GLEPWGIPFR:[('GLEIPEFIVV', 0.6), ('GLYGAIFRLV', 0.6), ('GLGDEWFLRV', 0.6), ('GVTLISPFV', 0.5263157894736842), ('GVLEEPNRV', 0.5263157894736842)]
GLEPWGVPRV:[('GVLEEPNRV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('GLEGVITAV', 0.631578947368421)]
FLEPWAIPRI:[('WLEPLLARI', 0.631578947368421), ('VLEHWDPRI', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('FLEPYIYPLV', 0.6), ('FLLPWAPLSL', 0.6)]
IVEPDLPRA:[('ELYKPLPRA', 0.6666666666666666), ('CLEAPLPAV', 0.5555555555555556), ('IVLERNPEL', 0.5555555555555556), ('IVNYEPLGL', 0.5555555555555556), ('APLPRPGAV', 0.5555555555555556)]
SIEPWGVPRL:[('IPGVPSLAV', 0.631578947368421), ('SVVSGVPRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('SLQGDKVPRL', 0.6)]
IIEPSVPRH:[('IAIEDPFSV', 0.6666666666666666), ('RIAIEDPFSV', 0.631578947368421), ('IPIYPVLPHV', 0.631578947368421), ('ILGESVTLP', 0.5555555555555556), ('ILEPSRFFL', 0.5555555555555556)]
LLEPIAPHL:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('FLLPSAPAL', 0.6666666666666666), ('SLLEQAIAL', 0.6666666666666666), ('LLMPSPSHL', 0.6666666666666666)]
LIEPWSVPRI:[('LLAEPVPGI', 0.631578947368421), ('YLIESVRQR', 0.631578947368421), ('VLEHWDPRI', 0.631578947368421), ('LLIEHPSMSV', 0.6), ('VLTIEPDGSI', 0.6)]
IVEPWPLPRL:[('IVNYEPLGL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('FVGPPAPRV', 0.5263157894736842), ('LLLVTPPRL', 0.5263157894736842), ('IVLERNPEL', 0.5263157894736842)]
ALEPGIVPRA:[('ALAPGVRAV', 0.7368421052631579), ('ALIPIPALRA', 0.7), ('ALEGKILAV', 0.631578947368421), ('ALPIGISFV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
SIVPWGIPHL:[('SIYPPMCHL', 0.631578947368421), ('NSMDVPGIL', 0.631578947368421), ('SIFDIVPGL', 0.631578947368421), ('EIVHGIMHL', 0.631578947368421), ('SLSVPGPTGL', 0.6)]
FLIPWGLPHA:[('FLLGLDHVA', 0.631578947368421), ('LIWGLPFCI', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('FIIPGSPAI', 0.631578947368421), ('LILPLPHYV', 0.631578947368421)]
SLEPPIPTRL:[('ASLIPTPRL', 0.7368421052631579), ('SLQEDPPILR', 0.7), ('SLQPQITPT', 0.631578947368421), ('SLFAQEIRL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421)]
IIEPVPTHI:[('IPIYPVLPHV', 0.631578947368421), ('LLAEPVPGI', 0.5555555555555556), ('FIIPGSPAI', 0.5555555555555556), ('VIIETFAEI', 0.5555555555555556), ('IAIEDPFSV', 0.5555555555555556)]
SLEPPAAPRL:[('SLISPPAPFL', 0.7), ('SLPPAQLLL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('SLEEAEASL', 0.631578947368421), ('SLGKVEAAL', 0.631578947368421)]
IIVPWGIPTL:[('SIFDIVPGL', 0.631578947368421), ('IIDSHPWPL', 0.631578947368421), ('SLSVPGPTGL', 0.6), ('ILISVGTFSL', 0.6), ('IVWNLGLIAL', 0.6)]
ILEPWGVPTL:[('ILKEWTSKL', 0.631578947368421), ('ILGESVTLP', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('VMIPGVTQL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421)]
LVEPPIPHRI:[('LLVNEISHI', 0.631578947368421), ('KLVEILRNI', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ALVEITPPIS', 0.6), ('ALVGGEIPL', 0.5263157894736842)]
SLEPALPRL:[('SLEPLPCYQL', 0.7368421052631579), ('SLPPAQLLL', 0.6666666666666666), ('SLLPSRTFL', 0.6666666666666666), ('RLKSLALRL', 0.6666666666666666), ('SMLHELLRL', 0.6666666666666666)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
KLLPALPRA:[('LLLPAHPGA', 0.6666666666666666), ('ALPALRSTA', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('YLALPERAEL', 0.631578947368421), ('ALIPIPALRA', 0.631578947368421)]
FIEPPVATRR:[('FEITDEPPFV', 0.6), ('FIMESVQEA', 0.5263157894736842), ('FLPPQTLVT', 0.5263157894736842), ('FIIPGSPAI', 0.5263157894736842), ('FIRDEVTWL', 0.5263157894736842)]
FLLPWGIPRV:[('FLLGCPRFV', 0.7368421052631579), ('FPLLGPPRGV', 0.7), ('FLLGCPRFVV', 0.7), ('FLYLPRDVL', 0.631578947368421), ('LLQPGPQHV', 0.631578947368421)]
ALFPWGLPRL:[('NLALFPRLV', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('ALFPRLVSL', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('AILFLPLPV', 0.631578947368421)]
ILIPWGVPHL:[('WLPGPVPHPL', 0.7), ('IPGVPSLAV', 0.631578947368421), ('ILAVIVPLL', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421), ('VLIWKDPHL', 0.631578947368421)]
AIEDWGVPRL:[('AIQEFVPAL', 0.631578947368421), ('AIIDISGVL', 0.631578947368421), ('TIDGRVIPL', 0.631578947368421), ('AIEDWSHFV', 0.631578947368421), ('ALTEDRLPRL', 0.6)]
IFEPAIPRF:[('FVGPPAPRV', 0.5555555555555556), ('ILEPSRFFL', 0.5555555555555556), ('ILFPQDAYF', 0.5555555555555556), ('GIFETRFQV', 0.5555555555555556), ('AIFDPPQQF', 0.5555555555555556)]
ALEPALPRL:[('ALTEDRLPRL', 0.7368421052631579), ('ALDALSPFL', 0.6666666666666666), ('ALGGAEALL', 0.6666666666666666), ('ALPALRSTA', 0.6666666666666666), ('ALIALRYQL', 0.6666666666666666)]
SLEPEGVPRI:[('SLEDPETGEV', 0.7), ('SLEPEGSITV', 0.7), ('SLGPREYFI', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421)]
ILEPPIPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
LLEPAIPRV:[('DLLEAIYPSV', 0.7368421052631579), ('VLEAIEPGV', 0.6666666666666666), ('LLYPVAIRT', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666)]
ALEPWGIPRI:[('ALLGAIPSI', 0.631578947368421), ('IMAELGIPI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ALSEGNPGI', 0.631578947368421), ('ALAEINRKI', 0.631578947368421)]
FLEPWEVPRL:[('FLWEIPRESL', 0.7), ('FLVEQEGRL', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421)]
KLLPWGIPRL:[('KLLPGIEVL', 0.7368421052631579), ('RLLPQWIPL', 0.7368421052631579), ('KLSLPIRLL', 0.7368421052631579), ('KLYGDIPREL', 0.7), ('LLAPGPPERL', 0.7)]
ILEPWGIPTL:[('ILKEWTSKL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('LLESIDPTL', 0.631578947368421), ('YIQEIPSTL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
ILEPPPIPRL:[('ILEPSRFFL', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421), ('LLPPPPQML', 0.631578947368421)]
ILVPALPRL:[('LLLVTPPRL', 0.6666666666666666), ('ILAVIVPLL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('DIVPEALFL', 0.6666666666666666), ('VLVQPLREL', 0.6666666666666666)]
GIEPWGIPRI:[('IMAELGIPI', 0.631578947368421), ('YLGGIPIAI', 0.5263157894736842), ('GISAEAAGI', 0.5263157894736842), ('TLGIIPRML', 0.5263157894736842), ('GFYEIPILV', 0.5263157894736842)]
IVEPGLPRR:[('IVNYEPLGL', 0.6666666666666666), ('LIRVEGNLRV', 0.631578947368421), ('IVLERNPEL', 0.5555555555555556), ('HLIRVEGNL', 0.5555555555555556), ('SIFDIVPGL', 0.5555555555555556)]
ILEPWGVPRV:[('ELPGAVPRV', 0.7368421052631579), ('KLEPWLCRV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421)]
