SLEGGPAAAP:[('GLGGNPVAAA', 0.7), ('SPLYEGAAAA', 0.7), ('LMSGGPAPL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEGGILVAP:[('ILVEGGEIEL', 0.7), ('ALEGKILAV', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ILFEILAKT', 0.631578947368421)]
SLPPGGLLAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('SLPPAQLLL', 0.631578947368421), ('SLRGGLEML', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
SLEGPEGLAA:[('SLEELLLDA', 0.631578947368421), ('SLPELNAQV', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SLCEGFSEA', 0.631578947368421)]
SLEPVLILAV:[('SVLEPVLDL', 0.7368421052631579), ('SLLIIGLASV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('SLEELLLDA', 0.631578947368421)]
GLPPEIIAAL:[('SLPQEIIANA', 0.7), ('GLTPIHVAA', 0.631578947368421), ('GLDPEARYL', 0.631578947368421), ('GLIDAFGAL', 0.631578947368421), ('GVPESIEAL', 0.631578947368421)]
LLEPGGLAAA:[('ALLEIPAAKA', 0.7), ('LLEDEQPGL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421)]
SLEPELAPVA:[('SLPELNAQV', 0.7368421052631579), ('SLEELIPSV', 0.7368421052631579), ('VSLPELNAQV', 0.7), ('SLVEEDALAV', 0.7), ('SSLEELIPSV', 0.7)]
SLEPPLVAAV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
FLEPGLIAVL:[('FLGIAVSNL', 0.7368421052631579), ('SLSPGALIAL', 0.7), ('FLELIDVHRL', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421)]
ILEPELVAAA:[('ILSDPEVLAA', 0.7), ('IVLERNPEL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('IRLEELHVI', 0.631578947368421)]
ILEPPIPVVI:[('LMLLIPVVI', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421), ('KIPTPIVGV', 0.631578947368421), ('ILYPAAIVTI', 0.6)]
SLEEGGLVVV:[('GLLEELVTV', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421), ('SLEELIPSV', 0.631578947368421), ('LLEELVTVA', 0.631578947368421)]
ILEEGLAAPP:[('KQLEGLPPG', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('LLAALPPVL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421)]
ILEGGLVAAP:[('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
SLEPGEPPAV:[('SVDPGEPPV', 0.7368421052631579), ('SLGHPGPPGV', 0.7), ('SLEDPETGEV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('SLEEFMANV', 0.631578947368421)]
ILEPGILVAA:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
LLPPGGLIAP:[('LLAEPVPGI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('LLLLPIPLI', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('LLSPPPPGL', 0.631578947368421)]
LLEPIIPAAP:[('ALLEIPAAKA', 0.7), ('LLDPSIIEA', 0.631578947368421), ('ALLEKIAAS', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('KLLRIIAEA', 0.631578947368421)]
FLLPPVIAAI:[('YLPGVIAAI', 0.7368421052631579), ('FLLDVIAAL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('FSLDPEPIAI', 0.7), ('FLLPSAPAL', 0.631578947368421)]
ILEGIIIAAA:[('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421), ('TMIGEIAAAV', 0.6)]
ILEPPIIAPA:[('ILAEEPIYI', 0.631578947368421), ('RIVGLIIPA', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('ILLDPSIIEA', 0.6), ('RILAEEPIYI', 0.6)]
LLEPPVVIAP:[('LLAEPVPGI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('LMLLIPVVI', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
ILEPGILPAA:[('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
LLEPPIIAAL:[('ALLEKIAASL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILEPGLLVAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('MLEIPLLTV', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421)]
ILEPPIPAAA:[('ALLEIPAAKA', 0.7), ('MIGEIAAAV', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421), ('ALIPIPALRA', 0.6), ('TMIGEIAAAV', 0.6)]
LLEPEILLAP:[('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('QLLEEPKLL', 0.631578947368421), ('LLRELLASL', 0.631578947368421), ('LLEEALLRL', 0.631578947368421)]
ILEPEIAIAP:[('ILHEPEDFA', 0.631578947368421), ('ILPEAISLL', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
SLEPPGIVVP:[('SLEPEGSITV', 0.7), ('SLTGRIVPS', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('AMSEPIEVV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
ILEPGELAAA:[('IVLERNPEL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('ILNESGEEL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421)]
LLEPGGGAAP:[('YLSEHGGGA', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('LLSEEGHGA', 0.631578947368421), ('ALLEIPAAKA', 0.6), ('GLLPGSEGAF', 0.6)]
ILEPGLVIAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('ILGNGLVII', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
SLEPGEVAAP:[('SLEDPETGEV', 0.7), ('YLPGVIAAI', 0.631578947368421), ('SLEEAEASL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLCEGFSEA', 0.631578947368421)]
ILEPGLIVPP:[('RLEPLGIIV', 0.631578947368421), ('SIFLELIDV', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421), ('ILNVDGLIGV', 0.6), ('ILVPGIYDEV', 0.6)]
ILEPEGILAP:[('ALEGKILAV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421)]
SLEPEVLLAP:[('SLEELLLDA', 0.7368421052631579), ('SVLEPVLDL', 0.7368421052631579), ('SLREEISLL', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
ILEPGILAPP:[('ALEGKILAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
GLEGGEIVAL:[('GLEEINAFL', 0.7368421052631579), ('GLEIVPALL', 0.7368421052631579), ('ILVEGGEIEL', 0.7), ('ALVGGEIPL', 0.631578947368421), ('GLAWGISAL', 0.631578947368421)]
ILEGGIIVAP:[('IQLGIIVAL', 0.7368421052631579), ('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
SLEPGPIVAA:[('SLEPEGSITV', 0.7), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLVEVSGPV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
LLEGPILAAV:[('ALEGKILAV', 0.7368421052631579), ('YLGIVLAAV', 0.7368421052631579), ('RLLPYLAAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('PVEIGPILAV', 0.7)]
LLEPGIIIVA:[('RLEPLGIIV', 0.7368421052631579), ('LLENGIIHHV', 0.7), ('LLAEPVPGI', 0.631578947368421), ('LLDPSIIEA', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421)]
ILEPGGLVAV:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421)]
LLEGGILPAI:[('LLGWGPYAI', 0.7368421052631579), ('YLGGIPIAI', 0.7368421052631579), ('LLLGWGPYAI', 0.7), ('ALEGKILAV', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
LLEPPIEAAL:[('ALLEKIAASL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('WLLEEEALV', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421)]
FLEPPVIAIP:[('FSLDPEPIAI', 0.7), ('FLESIAHNI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FPMPRVIYA', 0.631578947368421), ('FLENVIRDA', 0.631578947368421)]
ILEIEIIAAL:[('KIRIEIIAL', 0.7368421052631579), ('SLEEAEASL', 0.631578947368421), ('GLEEINAFL', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421), ('ILEQKIDAL', 0.631578947368421)]
FLEVGGAAAL:[('FLVEGAAAG', 0.7368421052631579), ('GLELGAAALL', 0.7), ('ALGGAEALL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FILAAGVAL', 0.631578947368421)]
ILEGLILVAV:[('ALEGKILAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('ILAELLSAV', 0.7368421052631579), ('LLPHILVYV', 0.631578947368421), ('GLIALVWTV', 0.631578947368421)]
ILEPGVAAAV:[('ILAAGVALAA', 0.7), ('ILAAAIEVL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421)]
SLEVILLAAP:[('SLEELLLDA', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
ILEGGLIPAA:[('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421)]
ILEPGLEPAA:[('CLEAPLPAV', 0.631578947368421), ('FILEKLEEA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILEPPLLAAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('LLLAALPPV', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('TILERLLEA', 0.631578947368421)]
ILEPGILIAI:[('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
SLEGGLIAAP:[('SLLGIAAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SLEELIPSV', 0.631578947368421), ('SMGLIALAV', 0.631578947368421), ('SLGLAIKAL', 0.631578947368421)]
ILEPGIVIAL:[('IQLGIIVAL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLPGVIAAI', 0.631578947368421), ('AILAGVYAL', 0.631578947368421), ('FILAAGVAL', 0.631578947368421)]
SLEPGILAPV:[('ALEGKILAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('SLEPEGSITV', 0.7), ('YLGIVLAAV', 0.631578947368421), ('SQLSAILPV', 0.631578947368421)]
ILEPGVVAVP:[('ILPVNLKAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
LLEGAIPAAA:[('ALLEIPAAKA', 0.8), ('SPLYEGAAAA', 0.7), ('ALLGAIPSI', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('GMIPADAPA', 0.631578947368421)]
SLEPGGLAAI:[('YLPGVIAAI', 0.631578947368421), ('SLGGSAHSI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SLVEGAKKI', 0.631578947368421)]
FLEGGIIAAV:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('NLDGIIAEV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
SLPPGGLVAA:[('SLSPPGSPLV', 0.7), ('YLPGVIAAI', 0.631578947368421), ('GLPPESGGV', 0.631578947368421), ('SLGKVEAAL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
ILEGGGLALA:[('IVLGGVAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
LLEPPLVAAA:[('ALLEIPAAKA', 0.7), ('RLLPYLAAV', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('LLEKVAATL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
FLEPVGVVVP:[('GLVSGVVLV', 0.631578947368421), ('FLVGVPLLF', 0.631578947368421), ('RLENPVDVV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
ILEPGIALAP:[('YLPGVIAAI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
SLEPGIIVAL:[('RLEPLGIIV', 0.7368421052631579), ('IQLGIIVAL', 0.7368421052631579), ('SLEPEGSITV', 0.7), ('SLAKHGIVAL', 0.7), ('SLLEQAIAL', 0.631578947368421)]
ILEPEGLLAA:[('RILPPGLLA', 0.7368421052631579), ('ILSDPEVLAA', 0.7), ('ILPPGLLAYL', 0.7), ('IVLERNPEL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421)]
ILEPPGIAAA:[('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEGPIVVAP:[('ALILGPVLA', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('KLGNPIVPL', 0.631578947368421)]
LLGGPGLLPL:[('MLLGPLLFL', 0.7368421052631579), ('LLGPLLFLA', 0.7368421052631579), ('LLMSGGPAPL', 0.7), ('LMSGGPAPL', 0.631578947368421), ('LLLALLLPL', 0.631578947368421)]
FLEPEGIAAP:[('FLEDMEAYA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('RFLEETEGI', 0.631578947368421), ('FLETLEDGI', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421)]
FLEPPPAAPA:[('FLLPSAPAL', 0.631578947368421), ('FLSYEAPQA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALPAAHIPAP', 0.6)]
FLEEGGVPAV:[('FHLYEERGGV', 0.7), ('FLVDEGVSPV', 0.7), ('FMLQGPAQV', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
ILEPEIIAAA:[('SLPQEIIANA', 0.7), ('MIGEIAAAV', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421)]
ILEEGPLAPE:[('ALEEQRGPL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('YIEELAPIV', 0.631578947368421), ('ILGPVLALL', 0.631578947368421)]
ILEPGLLAAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
FLEPPPLVAL:[('FLEPYIYPLV', 0.7), ('FLPPQTLVT', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
FLEGGIVPAL:[('FLGGVLVAL', 0.7368421052631579), ('GLEIVPALL', 0.7368421052631579), ('FLGGHSVANL', 0.7), ('FLESGVSPKL', 0.7), ('FLESGVSPKL', 0.7)]
SLEPGPLIAA:[('SLSPGALIAL', 0.7), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGGIIAP:[('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421)]
SLEPPIIVAV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('AMSEPIEVV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421)]
ILEGGLIAAA:[('ILGNGLVII', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421)]
GLEGIVALPP:[('GLEIVPALL', 0.7368421052631579), ('KQLEGLPPG', 0.631578947368421), ('GLAWGISAL', 0.631578947368421), ('GLLGLPPES', 0.631578947368421), ('GLGITIAFL', 0.631578947368421)]
ILEGPPIAAL:[('VIYGPAARL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('ILGPVLALL', 0.631578947368421)]
ILEPPIVVAV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('MILEQYVVV', 0.631578947368421)]
ILEGVGIIAV:[('GLEGVITAV', 0.7368421052631579), ('AGLEGVITAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421)]
FLEGGPIAAP:[('FLGVGAPHAA', 0.7), ('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
ILEGGEAVAA:[('IVLGGVAGL', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('SVDGGAVAA', 0.631578947368421)]
SLEEPIVPAA:[('GLTPIHVAA', 0.631578947368421), ('SLEEAEASL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLEELIPSV', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
LLEGGLIPAA:[('ALLEIPAAKA', 0.7), ('YLGGIPIAI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('LLEDGSLKI', 0.631578947368421)]
FLEPGGEAVP:[('FLPRGSGIV', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ALAEGGSEA', 0.631578947368421)]
ILEGPILVAA:[('ALEGKILAV', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
SLEPGVIAAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('SPLYEGAAAA', 0.7), ('SLLGIAAGL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
FLEGGGILAA:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
FLPPGILLAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421)]
ILEPPLLAPP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('LLLAALPPV', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('TILERLLEA', 0.631578947368421)]
FLEPGIILAP:[('ALEGKILAV', 0.631578947368421), ('FLLSLGIIL', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('QLVEIILTA', 0.631578947368421), ('ALEGKILAV', 0.631578947368421)]
SLEPGIPAAP:[('YLPGVIAAI', 0.631578947368421), ('GMIPADAPA', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421)]
ILEPPAILAA:[('ILFEILAKT', 0.631578947368421), ('TLATEALAA', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('NLAEAITLA', 0.631578947368421)]
ILEPEIVVPV:[('GLEIPEFIVV', 0.7), ('IFLEALPEPV', 0.7), ('VLPSVVPLV', 0.631578947368421), ('WLEEVVPMM', 0.631578947368421), ('NLPEIVVEL', 0.631578947368421)]
LLEPPILVAP:[('LLPHILVYV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
SLEPGGVIAV:[('GLEGVITAV', 0.7368421052631579), ('AGLEGVITAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421)]
ILEEGLLVAV:[('ILAELLSAV', 0.7368421052631579), ('IELEEALVNV', 0.7), ('GLLEELVTV', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('ILQERMELL', 0.631578947368421)]
LLEEPIVAAA:[('ALLEIPAAKA', 0.7), ('GLTPIHVAA', 0.631578947368421), ('ALLEKIAAS', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('VLLHIDVAA', 0.631578947368421)]
ILEEGELAAI:[('GLFEELWAA', 0.631578947368421), ('FILEKLEEA', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('YIEELAPIV', 0.631578947368421)]
ILGGILLVAV:[('IVLGGVAGL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('LVSAGLLVV', 0.631578947368421), ('ILIAILIVV', 0.631578947368421)]
LLEPGIALPV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('HLLETGASV', 0.631578947368421)]
ILEPELILAA:[('ILSDPEVLAA', 0.7), ('IVLERNPEL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('ILQERMELL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
LLEGGLLIAL:[('LLRELLASL', 0.7368421052631579), ('PLLSGGLHLL', 0.7), ('LLLPFLAIL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('TLLALLALA', 0.631578947368421)]
ILEPGGVAVV:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421)]
LLEEGPIPIA:[('ALLGAIPSI', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('LLLLPIPLI', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('DLNLEEILI', 0.631578947368421)]
FLEPILIPAV:[('CLEAPLPAV', 0.7368421052631579), ('FLEPYIYPLV', 0.7), ('ALEGKILAV', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('FLILYIFNA', 0.631578947368421)]
ILLPPGILAL:[('ILPPGLLAYL', 0.8), ('ILLTIPLAL', 0.7368421052631579), ('RILPPGLLA', 0.7368421052631579), ('ILFSLPPAL', 0.7368421052631579), ('IILFSLPPAL', 0.7)]
ILEPGVLPAL:[('ILGPVLALL', 0.7368421052631579), ('ILGESVTLPL', 0.7), ('ALILGPVLAL', 0.7), ('ILPPGLLAYL', 0.7), ('ILGESVTLP', 0.631578947368421)]
ILEPVPAIAL:[('AIQEFVPAL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421), ('LILEVQTAI', 0.631578947368421)]
ILGEGAVAAV:[('MIGEIAAAV', 0.7368421052631579), ('TMIGEIAAAV', 0.7), ('IVLGGVAGL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421)]
ILEGPILIAA:[('ALEGKILAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEEPGGLLP:[('LLEDEQPGL', 0.631578947368421), ('ILQERMELL', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421)]
ILEPPIIPAP:[('ILAEEPIYI', 0.631578947368421), ('RIVGLIIPA', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('ALPAAHIPAP', 0.6), ('ILLDPSIIEA', 0.6)]
ILEEGEVAAA:[('ILAAGVALAA', 0.7), ('FILEKLEEA', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('ELEEGESYV', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421)]
