LLEPPPAVIP:[('LLPPPMSAI', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421)]
ILEGGIAAAL:[('ILVEGGEIEL', 0.7), ('GLELGAAALL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILAAAIEVL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421)]
FLEPPLPAPA:[('FLLPSAPAL', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('FLSYEAPQA', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
ILEPGGPIAV:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
LLEPPGVAAP:[('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('LLEKVAATL', 0.631578947368421)]
GLEPGAVVAV:[('GLVSGVVLV', 0.631578947368421), ('SLSEASVAV', 0.631578947368421), ('QLLPGAVCV', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('GTLSEFVVV', 0.631578947368421)]
ILEPPGAIAP:[('LLAEPVPGI', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILNREIGFAI', 0.6), ('SLSPGALIAL', 0.6), ('ILNREIGFAI', 0.6)]
LLEPGLVPAL:[('VLLEEPLPL', 0.7368421052631579), ('NLLEGRVAL', 0.7368421052631579), ('WNLLEGRVAL', 0.7), ('GLLPKGPAML', 0.7), ('LLSAPGPHAL', 0.7)]
ILEPPGGPPL:[('LMSGGPAPL', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421), ('LLPPPPQML', 0.631578947368421)]
ILVPGIVPAL:[('ILAVIVPLL', 0.7368421052631579), ('IQLGIIVAL', 0.7368421052631579), ('ILVPGIYDEV', 0.7), ('IMNSLVIVL', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421)]
ILEPGILVPV:[('LLPHILVYV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421)]
LLPPGEPPAL:[('LLPPPPQML', 0.7368421052631579), ('ALLPPPPQML', 0.7), ('GLLPKGPAML', 0.7), ('LLSAPGPHAL', 0.7), ('GLLGEKAQL', 0.631578947368421)]
YLEPGGLAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
YLGPGGVVPL:[('MLGWEPVVPL', 0.7), ('VLPSVVPLV', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('YLSGYGVEL', 0.631578947368421)]
LLEPGILVAL:[('NLLEGRVAL', 0.7368421052631579), ('WNLLEGRVAL', 0.7), ('ALEGKILAV', 0.631578947368421), ('LLSGSAVAL', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421)]
ILEPPGLVAL:[('ILPPGLLAYL', 0.8), ('RILPPGLLA', 0.7368421052631579), ('AILAGVYAL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
SLEPGLVAAP:[('YLPGVIAAI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421)]
FLEPGGLLAL:[('FLGGVLVAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('FLKELDLRL', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('FLIEVELLL', 0.631578947368421)]
LLEPELLAAP:[('GLLPLLAAL', 0.7368421052631579), ('SLEELLLDA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('LLPRELFPL', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421)]
ILEGEVLPAP:[('ILGESVTLP', 0.7368421052631579), ('ILGESVTLPL', 0.7), ('KQLEGLPPG', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421)]
LLEPGGELAA:[('LLEDEQPGL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('LLWPGHEYA', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLIPGPLAAP:[('ALILGPVLA', 0.631578947368421), ('FIIPGSPAI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('FIFGSLATA', 0.631578947368421), ('FLNILPPLT', 0.631578947368421)]
YLPPGVLAAV:[('YLGIVLAAV', 0.8421052631578947), ('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('ILPVNLKAV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421)]
YLEPPGPVAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('YLEGYVANL', 0.631578947368421)]
LLEPGGPAAA:[('GLGGNPVAAA', 0.7), ('ALLEIPAAKA', 0.7), ('LLGWGPYAI', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
FLEPGVPAAV:[('FLHEVPAAS', 0.7368421052631579), ('FLVDEGVSPV', 0.7), ('LVIDPVPAAV', 0.7), ('FLGVGAPHAA', 0.7), ('CLEAPLPAV', 0.631578947368421)]
YLEPGIVAAL:[('YLPGVIAAIL', 0.8), ('YLGIVLAAV', 0.7368421052631579), ('YLPGVIAAI', 0.7368421052631579), ('YLEGYVANL', 0.7368421052631579), ('GLTPIHVAA', 0.631578947368421)]
FLEPGGVAPP:[('FLGVGAPHA', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('FHLYEERGGV', 0.6)]
YLEPPGVAAP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('YLEGYVANL', 0.631578947368421)]
FLEPGLLPPP:[('KQLEGLPPG', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421), ('LLLPPPGSC', 0.631578947368421), ('FLDEPTTGL', 0.631578947368421)]
FLPPGPLLPP:[('FLCPTGPLL', 0.7368421052631579), ('FLGVPKPGL', 0.631578947368421), ('FLVGVPLLF', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('SVFPPGPLI', 0.631578947368421)]
SLLPGELVVL:[('KLLPGIEVL', 0.7368421052631579), ('SLLPEGHLNL', 0.7), ('SLLGAPEVTV', 0.7), ('LLYQPEVVRL', 0.7), ('SCLLPELNVG', 0.7)]
ILPPAGIAAL:[('YLPGVIAAIL', 0.7), ('GLAWGISAL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('AILAGVYAL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILEGGGVPIL:[('ILVEGGEIEL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421), ('ELAGHGVPL', 0.631578947368421)]
FLEPGGPVPA:[('FLPRGSGIV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FHLYEERGGV', 0.6), ('FLGGHSVANL', 0.6)]
LLEPPGLPAA:[('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
LLLGPGGLAP:[('LLLPFLAIL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('LLYGKPDGA', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421)]
LLEPGLAPAL:[('FLLPSAPAL', 0.7368421052631579), ('KLENGLAAL', 0.7368421052631579), ('VLLEEPLPL', 0.7368421052631579), ('LLLERGAPL', 0.7368421052631579), ('GLLPLLAAL', 0.7368421052631579)]
SLEPGGLVAL:[('FLGGVLVAL', 0.7368421052631579), ('IVLGGVAGL', 0.631578947368421), ('SLRGGLEML', 0.631578947368421), ('SLSHLVPAL', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
YLEPGGGPPP:[('YLSEHGGGA', 0.631578947368421), ('WLPGPVPHPL', 0.6), ('YLGGIPIAI', 0.5263157894736842), ('YLETPKPSI', 0.5263157894736842), ('YKQEPGAGL', 0.5263157894736842)]
ILEPGIIPAA:[('YLPGVIAAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421)]
LLPGIGIPAP:[('LLMSGGPAPL', 0.7), ('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('LLDPSIIEA', 0.631578947368421), ('GLLPKGPAM', 0.631578947368421)]
LLEPGGLAAA:[('ALLEIPAAKA', 0.7), ('LLEDEQPGL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421)]
LLEPGLAPAP:[('LLEDEQPGL', 0.631578947368421), ('GLLGLPPES', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
YLEGGLLAAL:[('KLENGLAAL', 0.7368421052631579), ('YLGIGLCLL', 0.7368421052631579), ('YLVELLGANL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('LLLAALISV', 0.631578947368421)]
YLEPPLLAAV:[('GLEDQLLAAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('LLLAALISV', 0.631578947368421)]
ILEPPLAAAA:[('ILAAGVALA', 0.631578947368421), ('SLLAALAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILAAGVALAA', 0.6), ('ILSDPEVLAA', 0.6)]
FLEGGLLAAL:[('KLENGLAAL', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('FLKELDLRL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LLLAALISV', 0.631578947368421)]
LLEPGLLAPV:[('MLLGSLLPV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('HLLETGASV', 0.631578947368421), ('LLQPGPQHV', 0.631578947368421)]
FLEGAGVLAP:[('FLGGVLVAL', 0.7368421052631579), ('FILAAGVALA', 0.7), ('FLAHRAVLA', 0.631578947368421), ('FLSENATVA', 0.631578947368421), ('FILAAGVAL', 0.631578947368421)]
ILEPVGVAAP:[('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
FLEPGGIAAL:[('YLPGVIAAIL', 0.7), ('YLPGVIAAI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
FLEPGLVPPV:[('FLVDEGVSPV', 0.7), ('TLELYPPQV', 0.631578947368421), ('FLGNLVVCL', 0.631578947368421), ('FLEDSLVKV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421)]
FLGGGGGAPI:[('FLGVGAPHA', 0.631578947368421), ('SLVGGGLGPV', 0.6), ('FLGVGAPHAA', 0.6), ('FLYKGGIYS', 0.5263157894736842), ('LLGWGPYAI', 0.5263157894736842)]
YLEPPLLAPP:[('YLWESPSLA', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('YTLREPPFTL', 0.6)]
SLPPGLPPIL:[('SLSPGALIAL', 0.7), ('SLGCPPGPGI', 0.7), ('SLPPAQLLL', 0.631578947368421), ('HLFPPPTPI', 0.631578947368421), ('SLQGLFIFL', 0.631578947368421)]
SLEPIGVPAA:[('GLTPIHVAA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
FLEGGLAVAL:[('FLGGVLVAL', 0.8421052631578947), ('KLENGLAAL', 0.7368421052631579), ('FLGGHSVANL', 0.7), ('ALEGKILAV', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421)]
ILEGVIAAAA:[('SPLYEGAAAA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
SLEPGGLAAA:[('SPLYEGAAAA', 0.7), ('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SLLAALAAL', 0.631578947368421), ('SLTPGGSRL', 0.631578947368421)]
YLPGGEGAAA:[('YLPGVIAAI', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('YLPGVIAAIL', 0.6)]
YLEPPVALPP:[('YLEGYVANL', 0.631578947368421), ('YTLREPPFTL', 0.6), ('YLPGVIAAIL', 0.6), ('IFLEALPEPV', 0.6), ('YLPRDVLAQL', 0.6)]
SLEPGGVVAA:[('YSPDGVRVAA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
ILGPGIIPAV:[('ILPGEIRIWV', 0.7), ('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('NLDGIIAEV', 0.631578947368421)]
FLEGGPAAAP:[('FLVEGAAAG', 0.7368421052631579), ('GLGGNPVAAA', 0.7), ('FLGVGAPHAA', 0.7), ('LMSGGPAPL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421)]
ILEPGGIAPP:[('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('YKILPGGYAV', 0.6), ('CLEAPLPAV', 0.5263157894736842)]
YLEEPGLPAV:[('CLEAPLPAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421)]
YLEGPGLAAA:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
LLEPGEPIAP:[('LLAEPVPGI', 0.631578947368421), ('LLWPGHEYA', 0.631578947368421), ('FLLFEGEKI', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421)]
ILEPGGLIAP:[('ILGNGLVII', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
LLEPPPLAAL:[('GLLPLLAAL', 0.7368421052631579), ('LLLPFLAIL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('LLLAALISV', 0.631578947368421)]
ILEPPGPIAL:[('ILPPGLLAYL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILGPVLALL', 0.631578947368421)]
ILEPGGIAPP:[('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('YKILPGGYAV', 0.6), ('CLEAPLPAV', 0.5263157894736842)]
ILEPGGLVVV:[('ILGNGLVII', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('MILEQYVVV', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
ILEPLIAAPL:[('LLAALPPVL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
ILEPGVLAAA:[('ILSDPEVLAA', 0.7), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421)]
SLEGGGPVAL:[('SLVGGGLGPV', 0.7), ('SCLLEGPVQL', 0.7), ('SLVEVSGPVL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('SLVEVSGPV', 0.631578947368421)]
YLEPGLIAAL:[('YLPGVIAAIL', 0.8), ('YLPGVIAAI', 0.7368421052631579), ('KLENGLAAL', 0.7368421052631579), ('SLSPGALIAL', 0.7), ('YLGIVLAAV', 0.631578947368421)]
LLEGGILAAA:[('ALLEIPAAKA', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421)]
LLEPGIVAAP:[('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILGPPGIPAL:[('ILPPGLLAYL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ALVGGEIPL', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('ILYSFIPAL', 0.631578947368421)]
ILEGGLLAAA:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421), ('TILERLLEA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
GLEPPGAAAP:[('GLELGAAALL', 0.7), ('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('ALPAAHIPAP', 0.6), ('GLGGNPVAAA', 0.6)]
LLEPGGIAAP:[('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('ALLEKIAAS', 0.631578947368421), ('LLLERGAPL', 0.631578947368421)]
YLEPGGLAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGGIAAL:[('ILVEGGEIEL', 0.7), ('YLPGVIAAIL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ALGGAEALL', 0.631578947368421)]
GLEPPIVAPP:[('GLTPIHVAA', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('GLEIPEFIVV', 0.6), ('MLVEPPVAKV', 0.6)]
ILEPGGIPAE:[('ILVEGGEIEL', 0.7), ('YLGGIPIAI', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
YLEPPGLPAA:[('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
YLEPGGAVVL:[('YKILPGGYAV', 0.7), ('GLLGNGAVL', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421)]
YLEPPPAPAP:[('EMPPPSPPL', 0.631578947368421), ('APPPAPPLL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421), ('ALPPPPPPHL', 0.6), ('SLAPPPPPYR', 0.6)]
YLEPPGVVAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YSPDGVRVAA', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLVVAVAAI', 0.631578947368421)]
ILEPPGLPAV:[('CLEAPLPAV', 0.7368421052631579), ('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ILPVNLKAV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421)]
FLEPGLAPAL:[('FLLPSAPAL', 0.7368421052631579), ('KLENGLAAL', 0.7368421052631579), ('FLSYEAPQA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421)]
FLEPPGLLPV:[('FLEPYIYPLV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('FLPPQTLVT', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421)]
LLEPPGIAAL:[('LLAEPVPGI', 0.7368421052631579), ('SLLGIAAGL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('ALLEKIAASL', 0.7), ('RLLAEPVPGI', 0.7)]
SLEPGIVPPL:[('SLEPEGSITV', 0.7), ('WLPGPVPHPL', 0.7), ('SLTGRIVPS', 0.631578947368421), ('SLQPAPPQL', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
SLEPPGIAPP:[('LLAEPVPGI', 0.631578947368421), ('SLQPAPPQL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421)]
GLEGGLPAAP:[('GLGGNPVAAA', 0.7), ('KQLEGLPPG', 0.631578947368421), ('GLLGLPPES', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
FLEPPGAAAP:[('FLVEGAAAG', 0.7368421052631579), ('FLHEVPAAS', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('ALPAAHIPAP', 0.6), ('ALLEIPAAKA', 0.6)]
ILEPGGIAAP:[('YLPGVIAAI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('YLPGVIAAIL', 0.6)]
FLEPGPLAAA:[('FLVEGAAAG', 0.7368421052631579), ('KLENGLAAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('FLTTGLFAA', 0.631578947368421)]
ILEPGIVAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILSPGISDA', 0.631578947368421)]
ILEGGGVVAL:[('IVLGGVAGL', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('HLGVPVEAL', 0.631578947368421), ('AILAGVYAL', 0.631578947368421), ('FILAAGVAL', 0.631578947368421)]
FLEPPLIVAA:[('FLEPYIYPLV', 0.7), ('FLGEELDIVA', 0.7), ('GLTPIHVAA', 0.631578947368421), ('FLPPQTLVT', 0.631578947368421), ('FLTPLEIKA', 0.631578947368421)]
FLEPGLPAPP:[('CLEAPLPAV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421)]
FLEPGGLLAL:[('FLGGVLVAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('FLKELDLRL', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('FLIEVELLL', 0.631578947368421)]
SLEPGGVPAP:[('LMSGGPAPL', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421), ('SLPSGGYTV', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
LLEPPLAAPP:[('LLLAALPPV', 0.7368421052631579), ('VLLLAALPPV', 0.7), ('ALLPPPPQM', 0.631578947368421), ('LLAALPPVL', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421)]
ILEPGIVVAA:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421)]
LLEPGLLPAP:[('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421)]
SLEPPGLPAA:[('CLEAPLPAV', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('GSLLSLPAA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
YLEPPLAVAP:[('CLEAPLPAV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('PVYTEPPLV', 0.631578947368421), ('YPVYTEPPLV', 0.6)]
ILEPPGAAAA:[('SPLYEGAAAA', 0.7), ('ILAAGVALA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421)]
FLEPPILAAL:[('FLLPSAPAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FILAAGVAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLAILASYA', 0.631578947368421)]
GLEPGVVAAP:[('GLTPIHVAA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
SLEPPVLVVP:[('SLVFSLVSV', 0.631578947368421), ('RLENPVDVV', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('YSLPIVLMV', 0.631578947368421)]
LLEPPGLVVP:[('GLLEGLVEV', 0.7368421052631579), ('GLLEGLVEVI', 0.7), ('NGLLEGLVEV', 0.7), ('GLLEELVTV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421)]
FLEPGLAPPL:[('FLLPSAPAL', 0.631578947368421), ('LLAALPPVL', 0.631578947368421), ('LPAPPPSQL', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('SLQPAPPQL', 0.631578947368421)]
LLEPGLAGAV:[('RLLPYLAAV', 0.7368421052631579), ('LLLGLNAGA', 0.7368421052631579), ('LLLLAGAGV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421)]
SLEPPPPVGA:[('FLQPPPEPGA', 0.7), ('LLLPPPPSV', 0.631578947368421), ('SSQPPPVTA', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('LLSPPPPGL', 0.631578947368421)]
ILEPPPGLAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('YIEPPYFPL', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421), ('LLSPPPPGL', 0.631578947368421)]
